-9.139281730386706215e+00,-7.011878837263586794e-02,1.455633730033813189e-01,-2.220785591877870169e-01,8.650858239039895502e-04,3.775937447930310074e-03,-2.963202233749476222e-01,-2.941281537458860562e+00,5.097906008575003173e-02,3.223466122328458999e-02,1.429113608332811258e-01,5.860719229156757804e-01,-1.499466316159371981e+00,-5.612615346172551006e-02,4.976830579650942665e-01,3.495009665840001500e-02,2.045385871556201079e-02,-3.503491073390641475e+00,-2.839191657396863272e-02,-1.612297377283581912e-01,-7.762260766602715911e+00,5.404462326872462308e-01,1.509492485365436856e-02,-3.126241751083648879e+00,-8.799168394480345531e-03,7.930007517433171338e-02,-8.190675219108023430e-02,2.760026605202735295e-02,-1.713452932178835065e-03,1.859250072972548629e-02,1.801129210196943456e-02,-1.289250825948145829e-01,8.311734966065800756e-02,-4.991960673968626498e-04,2.742969989887105720e-01,-4.544046174360661938e-01,2.071341698357555966e-02,4.438180957084398859e-01,6.291531402357467551e-01,8.553562779434249475e-01,-1.118559504499469920e-01,4.266863551003387961e-03,-3.230935034705705033e-02,-9.513898583624415956e-03,1.062620387670080470e-02,2.270034130420281737e-01,-3.978027082063373410e+00,-4.631663788516892089e-01,3.895604160498587938e-03,4.015452118188125863e-01,4.649368483745067726e-01,1.003449108034368542e-01,-4.902582687325911237e-02,-1.191482644808258495e+00,0.000000000000000000e+00,-2.226475720018742666e-01,-6.399535311318950426e-02,2.243043909253914989e-02,-1.213728842037266720e+00
-8.969199219739950379e+00,-7.555642022262347435e-02,1.333388526599370016e-01,-2.424721175054675437e-01,1.236845936334580055e-03,-2.361435353744277630e-03,-2.934669898394783316e-01,-3.326570625604071463e+00,3.593038547656022402e-02,4.005511284708676567e-02,1.398110893182242798e-01,5.590822462578293184e-01,-1.509628700633175225e+00,-5.971545798988597831e-02,5.451240980746155929e-01,3.545019094138077836e-02,1.994530282714461478e-02,-7.727258416800816931e+00,-3.991936680571444435e-02,-1.425928343426119682e-01,-7.660912969567424291e+00,4.660996656860470488e-01,1.634311138940552910e-02,-3.492440251222646452e+00,-2.658739837558534488e-03,7.508650774609176848e-02,-7.662012680384688856e-02,3.436816251823428259e-02,-1.139692499851964816e-03,2.875423147089864809e-02,-9.261942497165392627e-03,-1.205765460700046893e-01,5.438457342354409418e-02,-1.725356620100385583e-04,2.781204617969834647e-01,-4.406882237056388152e-01,-3.101134008520379896e-03,4.246378897814281905e-01,6.360920197782440333e-01,8.620652265893201660e-01,-1.074362838306038986e-01,-1.363420795787870015e-03,-1.756194159144278469e-02,-1.331091859635150955e-02,-1.711848903052219997e-03,2.094401267136593858e-01,-4.394088861841821902e+00,-4.599891672466126513e-01,8.815319094972346239e-03,4.149505881538533281e-01,5.339707533381170546e-01,6.088763368655582264e-02,-2.219427199497285563e-02,-1.154870767874068394e+00,0.000000000000000000e+00,-1.774576384275815821e-01,-8.021114874264453909e-02,2.636698775402484748e-02,-1.201438426799719350e+00
-8.832339356832687116e+00,-7.531821124647918031e-02,1.538602889567299847e-01,-2.297886054197915695e-01,1.490663059417526382e-03,-2.031885478318992255e-03,-2.920666293214432829e-01,-3.355748323403379807e+00,4.670313386177499249e-02,4.219655935700382388e-02,1.473152164684106424e-01,5.305343182910946531e-01,-1.498335087646534669e+00,-6.113873613385557154e-02,2.830463922087487760e-01,3.603787008555048993e-02,2.015091362782060747e-02,-7.872297620814627805e+00,-3.743060277641955397e-02,2.350653758688703299e-02,-7.468534783335030625e+00,4.969651774918866782e-01,1.521402831447892998e-02,-3.800602171459055878e+00,-7.666981843786122366e-03,8.252061171576492715e-02,-1.708252187664549282e-01,3.201867437936629229e-02,-3.831744773879752590e-03,4.889624642757819245e-02,-3.327556432671596731e-02,-9.845157837065915407e-02,5.461020988759143074e-02,-5.571924792521182703e-05,2.745616160133460548e-01,-4.581088125695070290e-01,-1.077587323181091426e-02,4.311891596841018193e-01,6.338297662270327981e-01,8.406554426675764136e-01,-1.167066376805260125e-01,-3.603094992866571339e-03,-2.613569018872922284e-02,-5.078011653746185988e-03,1.283264955746623096e-02,2.191117858147158537e-01,-3.617665850807039174e+00,-4.759029217293274105e-01,-1.240029260792328185e-03,3.979420968029193095e-01,5.151633189008568703e-01,4.785254301978152103e-02,-2.115643356184644316e-02,-1.218411764263600761e+00,0.000000000000000000e+00,-2.191274780665309063e-01,-6.304527682464064475e-02,2.856552879777532472e-02,-1.219723499007579370e+00
-9.019949241883139734e+00,-6.663602069826071728e-02,1.489670862570815213e-01,-2.098176882215911643e-01,-1.159193560934857793e-04,-2.807832834222117289e-03,-3.023652294864574430e-01,-2.922722819579798514e+00,3.519753452941812993e-02,4.080730042284095443e-02,1.412269186948718891e-01,5.606737614295085326e-01,-1.505352704408970066e+00,-6.294696103932392872e-02,5.837356664972065401e-01,3.527412637256554379e-02,1.969133689343836868e-02,-5.671204624000674599e+00,-3.904923723363841470e-02,-1.740817159952496862e-01,-7.594447086489386933e+00,5.042924261687244947e-01,1.480923201287634786e-02,-3.449240092368267341e+00,-6.888451290971603878e-03,7.414355287558227481e-02,-8.574132085673652481e-02,4.744051645812697587e-02,-1.089306637408571843e-03,2.096600362849241131e-02,-3.861801115127203553e-03,-1.313662498946239487e-01,5.096744259082690992e-02,-2.116987743514038719e-04,2.808428209219872018e-01,-4.423672644229948991e-01,-4.868339094338268273e-03,4.257395413990206490e-01,6.465883065445909850e-01,8.635019972125680399e-01,-1.267753847755772323e-01,-1.268677184585525683e-02,-1.597075480904956019e-02,-1.459972005146555757e-02,3.200966339856958515e-03,2.174921215126615626e-01,-4.134396830489498242e+00,-4.659336249596526258e-01,-3.346399636911222557e-04,4.156520883736793959e-01,5.639481794389049618e-01,3.596601325299157714e-02,-4.690843730573147213e-02,-1.170138373896983941e+00,0.000000000000000000e+00,-2.386693561389311991e-01,-7.166412905220978513e-02,2.603100967284306677e-02,-1.166645128777917817e+00
-8.988206248609094118e+00,-5.909088151894679314e-02,1.543086940061466905e-01,-2.144081722540938928e-01,5.292819702786459926e-04,3.844419667827229242e-03,-2.963936695991404302e-01,-2.961500039298178955e+00,5.940745091710186027e-02,4.551300305734151674e-02,1.430432340684544834e-01,6.221924050529851202e-01,-1.503761617164852904e+00,-6.462215531385004375e-02,7.414831376591261014e-01,3.521967510074890118e-02,2.053819121074108509e-02,-4.291567966526270261e+00,-4.886758202719369837e-02,-1.548323896795600341e-01,-7.537452488855888255e+00,5.627658254446158415e-01,1.485722727630936144e-02,-3.490390404451034101e+00,-6.240871590537484230e-06,7.748711628192210543e-02,-1.062753897878432330e-01,3.432027891192212382e-02,-3.914705447532442623e-03,5.434158227408715514e-02,7.145521577912383043e-03,-1.572224103682933749e-01,3.044588135079763155e-02,-2.300476838218598022e-04,2.783304119811367272e-01,-4.519462468996869875e-01,1.595710036715477023e-02,4.322279253121573683e-01,6.235388660126069960e-01,8.516850881583519772e-01,-8.888287987095661036e-02,-4.665467761387282614e-03,-2.032276929213395339e-02,-1.474013519063441767e-02,-6.941029165755240732e-04,2.207721149824747875e-01,-3.832384764792446497e+00,-4.693853090363536151e-01,-1.467148306882263241e-02,4.153069746036897603e-01,4.754873807724774304e-01,4.331734940897576797e-02,-2.844114297078112127e-02,-1.161787784147418900e+00,0.000000000000000000e+00,-2.085995599228425423e-01,-7.144259216538234591e-02,2.413901907779883796e-02,-1.220227606151098376e+00
-8.775594692267709718e+00,-5.125609916885705275e-02,1.368226285189563796e-01,-2.291363674419178154e-01,3.435539557248841296e-04,1.092799992891966979e-03,-2.941873690081981962e-01,-3.143855392703068574e+00,6.520473856079429809e-02,4.168221483839062991e-02,1.457029613548310176e-01,5.242715970011432303e-01,-1.507970438213720898e+00,-6.810558693446587541e-02,6.091493912896022156e-01,3.521388060327431541e-02,2.051039280585558594e-02,-7.041091260274256136e+00,-4.623522963866811414e-02,-8.778052086498863704e-02,-7.451664109698403315e+00,5.106691273363668238e-01,1.518316048085245791e-02,-3.416849170366786925e+00,4.562827120221075484e-03,7.886849558765710033e-02,-7.243104456453428042e-02,4.566179165514277355e-02,-1.229726152867175728e-03,2.165965623066605505e-02,-4.941074537572493625e-04,-1.274909303910129466e-01,7.154839225826054028e-02,-3.252546064688547635e-04,2.747978475914768515e-01,-4.382362573481076717e-01,-2.016375830968443299e-03,4.416588004468900985e-01,6.245634768695488281e-01,8.544249250120118377e-01,-1.316419561516823378e-01,-6.741315957130055228e-04,-1.526429424938230590e-02,-1.905142407139454042e-02,1.196952461174899569e-02,2.352147618936717699e-01,-4.406543462654184395e+00,-4.622229444967687617e-01,-1.056858668672913844e-02,4.116642148447985927e-01,5.143743983582141910e-01,7.557428411575284333e-02,-4.474891152991092302e-02,-1.207432532710042805e+00,0.000000000000000000e+00,-1.854901370445467268e-01,-6.581526838400163226e-02,2.802193105028506770e-02,-1.236049219799037591e+00
-8.720870025264328973e+00,-6.117305884448760722e-02,1.686555894711635195e-01,-2.196549346309753237e-01,5.231224872650735557e-04,2.057128394218591880e-03,-2.921743956053278746e-01,-3.069314044836018329e+00,5.155416310926784484e-02,3.834644709271989305e-02,1.374790779815393826e-01,5.504741638480207255e-01,-1.504643943568809927e+00,-4.630901433371813897e-02,4.526136887841578083e-01,3.591286477890398565e-02,2.028072320555801208e-02,-4.517087703453619874e+00,-4.667583602915879870e-02,-9.911644217387467759e-02,-7.641547731221950635e+00,5.239634700200007655e-01,1.548355155889808744e-02,-3.433152586952068486e+00,1.708131849080882312e-03,8.140386456461530529e-02,-7.428412916916812825e-02,2.200256792938354300e-02,8.908975003906372155e-04,1.342468857151574851e-02,-1.125780874539926771e-02,-1.425312149769352721e-01,4.048601125495098624e-02,-3.050369416179586385e-04,2.787944573979845297e-01,-4.328890163222596787e-01,2.548061243622541747e-03,4.372502575661602608e-01,6.340206373505263837e-01,8.354744832499035878e-01,-9.598845558228322195e-02,8.820116902454051833e-03,-2.233047903999122938e-02,-1.084673307132360751e-03,1.087113676386786479e-02,2.164471823574576625e-01,-3.576712158020462162e+00,-4.649678633314281440e-01,-6.077452883110188823e-03,4.142444156134980626e-01,5.294143092507819226e-01,3.768778779914865040e-02,-4.713060223888185241e-02,-1.113630363739677165e+00,0.000000000000000000e+00,-1.690096821024016926e-01,-7.632759495930044324e-02,2.579492851398093242e-02,-1.199783461256145101e+00
-8.955429060556120646e+00,-4.406337537300393514e-02,1.477747541392873398e-01,-2.318730906731527042e-01,1.366878886120921621e-03,-2.599829100526651355e-04,-2.997813327454852406e-01,-3.252751494088748085e+00,5.055761997814521569e-02,4.756375160945579966e-02,1.462508780950316500e-01,4.864550396247080410e-01,-1.507734393562492059e+00,-3.750870385957737196e-02,5.203543551243613452e-01,3.443160513099492032e-02,2.053693586992141190e-02,-6.176491897777244944e+00,-3.511758217360295281e-02,-3.805769190327340512e-02,-7.599645514164098614e+00,4.629072216448799626e-01,1.521469399470419190e-02,-3.250332990389992016e+00,1.748448395156245068e-03,7.749820864248699315e-02,-1.166862492245211019e-01,3.455574969792712947e-02,-1.144870610796047510e-03,2.146224029171968362e-02,-1.558174166522583934e-02,-1.266752643669492862e-01,4.745038737150667624e-02,-4.076986625935395095e-04,2.778143197389476571e-01,-4.427503991560829966e-01,-6.108341345450383347e-03,4.222553986236264323e-01,6.429648381737292917e-01,8.437581573160561899e-01,-1.277434723283755458e-01,-1.497279024832220626e-02,-2.669187095291822298e-02,-8.322430352977333579e-03,-7.196008745599634382e-04,2.310655132237217357e-01,-4.454930732779867952e+00,-4.690894722270413930e-01,-1.073293585845683934e-02,4.143481670943896522e-01,4.541650850203826639e-01,6.709695288364798949e-02,-4.896843998357207350e-02,-1.140374850900036430e+00,0.000000000000000000e+00,-1.925119171818520381e-01,-7.037721112266832890e-02,2.532612686748366912e-02,-1.220473512769257862e+00
-9.072048736218281562e+00,-6.838857313020382800e-02,1.275315524834425840e-01,-2.241182004692853225e-01,-3.731807103981186688e-04,4.211597635660579812e-03,-2.981613817071786521e-01,-3.198105007280164891e+00,5.390290902550457647e-02,3.755732631614929623e-02,1.405422092065296280e-01,6.081428960502081038e-01,-1.495484256680751800e+00,-6.784423546187907939e-02,3.572621519697145587e-01,3.698109026191755133e-02,2.034757357914953463e-02,-7.807341426164706277e+00,-4.735671900367049991e-02,-2.675823142533007015e-02,-7.657138879494699069e+00,4.668973983057975730e-01,1.579580395197210246e-02,-3.550818569241402045e+00,5.032326623773807073e-03,7.907617947351407162e-02,-3.579577098754233022e-02,4.627411143885509087e-02,3.306904559945630928e-03,4.511243418317464893e-02,-9.719506082908557776e-03,-1.325265117433317152e-01,4.715997820979738603e-02,2.624359986847359192e-06,2.767993236751152275e-01,-4.398214265618148322e-01,1.704192477843660333e-02,4.315587507918332011e-01,6.299335001313839388e-01,8.388715238901293114e-01,-1.253259723395951653e-01,-2.486073995413775814e-03,-3.418677848436687400e-02,-9.865474637945305034e-03,8.647505184854475252e-03,2.197290848933735330e-01,-4.294013274404653302e+00,-4.638823102940834442e-01,1.381516394680380993e-03,4.147589234967056782e-01,5.049172784283665338e-01,3.212364377682195432e-02,-4.775443881616583952e-02,-1.189213164764949093e+00,0.000000000000000000e+00,-1.435043150492530117e-01,-5.910861222943190885e-02,2.555582524603664668e-02,-1.217994399139705308e+00
-8.918321828386801542e+00,-6.028372947716044428e-02,1.642694036204164765e-01,-1.817604308871803576e-01,3.859781947764442511e-04,7.078655303873796455e-04,-2.958683717180076167e-01,-3.173088955681813594e+00,5.206603865717570473e-02,4.124579258955678868e-02,1.394554539590529552e-01,5.261011778673310157e-01,-1.489618540967446059e+00,-8.183486398363254422e-02,4.603935794425438877e-01,3.549676015443743032e-02,2.094801758049475576e-02,-6.693303056848406207e+00,-3.088587257057610197e-02,-6.928739099301586823e-02,-7.964602918302368550e+00,5.804358551084463080e-01,1.558125548769223254e-02,-3.365346569251523867e+00,-2.893136040794853535e-04,8.526980237833166332e-02,-1.572050487932341867e-01,2.911582218196712840e-02,3.853217083537312411e-03,3.740561173166784270e-02,5.369727083000009130e-03,-1.699428322230269739e-01,4.250875311178262811e-02,-2.703772105092787674e-04,2.741229906399660354e-01,-4.356677951727221942e-01,-1.074001837969897890e-03,4.338791265967545385e-01,6.106770778000900624e-01,8.697578925085077683e-01,-1.047799195162215508e-01,-9.699278240186692129e-03,-1.618416667782676330e-02,-1.574890442029335674e-02,9.759475970827593758e-03,2.135747102737987069e-01,-3.733092270024265247e+00,-4.699045961375190039e-01,3.765223015146088210e-03,4.207732235760177075e-01,5.881797002138831054e-01,4.372567443649227198e-02,-5.012999740105244378e-02,-1.173519754103284463e+00,0.000000000000000000e+00,-1.864017237294967322e-01,-6.325033896351608953e-02,2.481125453359063135e-02,-1.248963999238548395e+00
-9.010959926815340637e+00,-6.229694893767450531e-02,1.416424119318551722e-01,-2.402468480205344203e-01,9.356803817521161786e-05,3.264978431785512595e-04,-2.951894780399491602e-01,-3.225441655457501167e+00,4.512619499381329696e-02,4.590854697074363971e-02,1.395161577184753365e-01,4.973267873610894285e-01,-1.486793386556545693e+00,-3.509345131328203693e-02,4.410878956780487914e-01,3.803098228894129240e-02,2.035391197212015404e-02,-6.399194852945490730e+00,-4.351626172352127814e-02,-7.566066868683904434e-02,-7.663368167328798108e+00,4.524837205198921630e-01,1.474899558862119604e-02,-3.579572589807166416e+00,5.863272399315330903e-03,8.287050925831242199e-02,-1.079834132029455496e-01,4.379646408881157638e-02,1.336931387386071108e-03,2.759176938546958890e-02,1.919136647116109068e-03,-1.346188881092967027e-01,6.353832245501452036e-02,-3.901298039610912407e-04,2.822836894313007217e-01,-4.289890958127846043e-01,2.932655360707490944e-03,4.470012103418594118e-01,6.239173278264197320e-01,8.557789259214115818e-01,-1.366865313177042796e-01,-9.183145690265986710e-05,-2.532250992560207761e-02,5.244497055577031566e-03,4.499102217427455863e-03,2.237076954721907152e-01,-3.419360350842212792e+00,-4.669769365709436904e-01,-8.581157945855410335e-03,4.034827207545662597e-01,4.764986278469017789e-01,3.205013303764539523e-02,-5.928250486338342007e-02,-1.146587583419275136e+00,0.000000000000000000e+00,-1.470134814484498897e-01,-6.494485726615389920e-02,2.545375048956065658e-02,-1.207171783103540230e+00
-8.983452780870511134e+00,-6.278441082261680684e-02,1.581735296160917681e-01,-2.277878621863039521e-01,5.898542360657842241e-04,-1.359935064774660512e-03,-2.982559466598507236e-01,-2.984405181054132772e+00,5.723851639736365210e-02,3.516879855754938972e-02,1.469006814960955587e-01,4.832947725419131091e-01,-1.496543326268555241e+00,-5.732263761059103874e-02,5.332647006046261628e-01,3.669156397123611579e-02,2.014624779004613175e-02,-5.046449138553875002e+00,-4.209504209114918460e-02,-2.238696022859017476e-01,-7.460259124401335207e+00,5.486490922472508913e-01,1.525300894719706403e-02,-3.554938604953242542e+00,2.513113869956905104e-03,7.440803651145373732e-02,-1.207814764657600681e-01,5.297645332844439642e-02,-3.477740873667025008e-03,1.454353773730532665e-02,4.875328064181359833e-03,-1.420561779783964806e-01,5.860305869397029743e-02,-2.735735639125451229e-04,2.748389202223860406e-01,-4.458999112707549006e-01,-5.061266087417038914e-03,4.194318161745207441e-01,6.199869523447174569e-01,8.617903957874231136e-01,-1.175362425115761000e-01,1.800277062584300369e-02,-2.308290569335198425e-02,-1.593122722723718659e-02,-4.515844897713809300e-03,2.288849630548542569e-01,-4.116855069402154399e+00,-4.753868107458665837e-01,2.157180903015013754e-03,4.079103301309143226e-01,5.280910680180180838e-01,5.179813159007929518e-02,-4.593741542498613883e-02,-1.169735243918987200e+00,0.000000000000000000e+00,-2.357480242988831687e-01,-6.618118556476999814e-02,2.238805684026373352e-02,-1.217184766332293444e+00
